match_id	ccl_id
2135	C3557
2135	C3558
2137	C3565
2138	C3564
2139	C3567
2140	C3568
2141	C3115
2144	C3116
2145	C1781
2145	C1781
2147	C2192
2148	C1809
2148	C1810
2148	C1811
2149	C3566
2150	C3519
2150	C3520
2151	C3573
2152	C3642
2153	C161
2154	C3647
2155	C3647
2156	C3643
2156	C3644
2157	C3594
2158	C3594
2158	C4578
2159	C2598
2160	C2506
2161	C2506
2162	C3364
2163	C3366
2163	C3367
2164	C2507
2164	C2508
2165	C3428
2166	C649
2167	C2389
2168	C3037
2169	C3723
2170	C3732
2170	C3735
2174	C3499
2175	C3703
2176	C5864
2179	C2519
2182	C1682
2183	C3798
2184	C6241
2184	C6242
2186	C3470
2187	C3466
2188	C3613
2189	C3606
2189	C3607
2190	C2535
2190	C2538
2191	C2536
2192	C3605
2197	C2603
2197	C2604
2198	C6002
2198	C6003
2199	C5982
2202	C1612
2202	C1612
2202	C1616
2203	C2513
2204	C5821
2204	C5822
2205	C1697
2206	C2054
2207	C5675
2207	C5676
2208	C5675
2211	C3766
2212	C1710
2213	C2589
2214	C2593
2215	C2529
2216	C2595
2217	C2596
2218	C3873
2219	C3387
2219	C3388
2220	C3871
2220	C3872
2224	C2371
2224	C2381
2225	C2356
2225	C2357
2226	C2367
2228	C2383
2229	C2371
2229	C2395
2230	C4083
2231	C2685
2231	C2686
2231	C2687
2232	C2307
2232	C2308
2233	C2195
2233	C2196
2234	C4359
2234	C4360
2235	C5444
2236	C18
2237	C607
2238	C454
2239	C492
2240	C483
2241	C7419
2242	C4302
2243	C4290
2245	C4403
2246	C4407
2247	C7219
2247	C7220
2249	C4337
2250	C4066
2251	C7245
2252	C7265
2253	C4107
2254	C4121
2255	C739
2256	C7326
2257	C7148
2259	C4142
2262	C4075
2263	C4855
2264	C4590
2265	C7408
2266	C7412
2267	C7466
2267	C7467
2268	C7812
2271	C4434
2271	C4435
2273	C7416
2274	C4453
2275	C7636
2276	C4115
2277	C7472
2277	C7473
2277	C7476
2277	C7477
2278	C4814
2280	C7434
2280	C7435
2281	C4358
2282	C7208
2283	C4827
2286	C4763
2287	C7741
2287	C7742
2288	C7976
2288	C7977
2289	C6446
2290	C6952
2292	C6205
2294	C6172
2295	C6616
2297	C6748
2300	C6935
2300	C6936
2301	C4737
2301	C6971
2302	C6849
2303	C6354
2303	C6358
2304	C6385
2306	C6991
2308	C5714
2308	C5723
2312	C6917
2313	C6869
2315	C6973
2315	C6974
2317	C691
2320	C2069
2321	C2070
2322	C2020
2322	C2028
2323	C2258
2324	C1900
2326	C153
2326	C2578
2326	C2584
2327	C3836
2328	C7973
2329	C3760
2330	C3762
2331	C3544
2332	C5909
2332	C5910
2333	C5914
2335	C5880
2338	C5949
2339	C3582
2341	C5704
2342	C5705
2344	C5936
2344	C5937
2345	C3655
2347	C5917
2348	C490
2349	C5947
2350	C5922
2350	C5926
2351	C5945
2353	C6005
2355	C552
2355	C3675
2357	C3637
2359	C5986
2359	C5987
2360	C5790
2361	C3390
2362	C3687
2363	C489
2363	C3690
2368	C3381
2368	C3382
2368	C3384
2369	C3380
2370	C3755
2373	C882
2375	C324
2376	C5637
2378	C5436
2380	C5427
2380	C5428
2381	C6744
2383	C876
2383	C877
2386	C1588
2386	C1589
2387	C738
2388	C82
2389	C82
2390	C4833
2390	C4834
2391	C249
2392	C5571
2393	C80
2395	C1029
2398	C270
2398	C271
2399	C312
2401	C33
2402	C252
2403	C1010
2403	C1016
2404	C5619
2405	C296
2406	C1735
2407	C6994
2408	C5655
2409	C5651
2409	C5652
2412	C5570
2413	C61
2413	C668
2414	C7106
2415	C6414
2416	C2745
2417	C7400
2417	C7403
2419	C1179
2420	C1173
2421	C3694
2421	C3695
2422	C2054
2423	C5226
2425	C5225
2426	C7637
2427	C7761
2428	C3488
2429	C3482
2429	C3483
2430	C5780
2430	C5782
2430	C5783
2431	C5780
2431	C5781
2432	C1518
2433	C4211
2433	C4213
